iv,B_D,W_D,theta_D,T_D,gamma_D,nu,nu2,L,U,sqrt_T_D,HR,estimate,lci,uci,model
bmi,1.7065226216529015e-7,5.306821046177574e-6,0.011455713802734252,5.494538534559393e-6,0.03416437744518835,131.815109586603,7710.729837084036,0.006860752271889043,0.01605067533357946,0.002344043202366243,"1.01 	 (1.01, 1.02)",1.011521581773343,1.0068843411477117,1.0161801793709133,Overall
egfr_ckdepi_2021,2.073080868896522e-7,8.454217961890704e-7,0.0028010852010933104,1.0734606917676878e-6,0.21243339167184735,16.910249401497488,199.4329637892407,7.580086237045456e-4,0.004844161778482075,0.0010360794813949786,"1 	 (1, 1)",1.002805011905734,1.0007582959848442,1.0048559136985546,Overall
female1,7.751532419994942e-6,9.612038880161194e-4,-0.0956754234581104,9.697305736781138e-4,0.008792839880930402,1355.6144416395491,116408.36250276833,-0.15671031129143853,-0.03464053562478231,0.031140497325478182,"0.91 	 (0.85, 0.97)",0.9087589300359616,0.8549516927993386,0.9659525793978808,Overall
hba1c,1.7222383012584696e-4,0.004039603481960688,0.17791905499977062,0.004229049695099119,0.0447964026901773,88.30297598847257,4484.9357869305495,0.05042594797356348,0.30541216202597776,0.06503114403959936,"1.19 	 (1.05, 1.36)",1.1947286100130972,1.0517189785496717,1.3571842675618442,Overall
homa2b,9.081761460136762e-9,3.974328643356754e-7,-0.0057730479209688506,4.074228019418258e-7,0.02451982942176334,223.05408737380085,14969.511225433615,-0.007024187817073835,-0.004521908024863866,6.38296797690405e-4,"0.99 	 (0.99, 1)",0.9942435840989723,0.993000424130142,0.9954883004082338,Overall
homa2ir,1.8455736761039877e-5,5.699261227165798e-4,0.233187235286904,5.902274331537237e-4,0.034395741873042396,130.46230940220346,7607.345612031881,0.18556312335983932,0.28081134721396867,0.02429459678928061,"1.26 	 (1.2, 1.32)",1.2626178638147936,1.2038961913491832,1.3242037656399919,Overall
ldlc,8.154363739081998e-9,2.0400291899399568e-7,0.0011504705407426592,2.1297271910698587e-7,0.042117131952868855,96.49117464797995,5073.701707398226,2.4575157493677343e-4,0.0020551895065485447,4.614896738898779e-4,"1 	 (1, 1)",1.0011511325858387,1.0002457817743289,1.0020573028560325,Overall
min_age,3.544411661611599e-7,2.530401349552797e-5,0.07236180508098908,2.569389877830525e-5,0.015174235959335109,504.91675973507813,39086.68540408882,0.06242660668193161,0.08229700348004654,0.005068914950786337,"1.08 	 (1.06, 1.09)",1.075044230173851,1.0644163350043758,1.085778241861853,Overall
raceNH Black,3.5825896265881997e-5,0.002285548799279967,0.13388456265708634,0.002324957285172437,0.016950197813869666,416.1154675952427,31325.13617476744,0.03937573823470117,0.22839338707947152,0.04821781087080206,"1.14 	 (1.04, 1.26)",1.1432608370336481,1.040161238582366,1.2565795503745627,Overall
raceNH White,1.4789305407126613e-5,0.0018818383288783974,0.0066232748081559815,0.0018981065648262367,0.008570770603350483,1421.492600176222,122518.80908663226,-0.07876783874452505,0.092014388360837,0.04356726483067576,"1.01 	 (0.92, 1.1)",1.0066452571977522,0.9242544756183262,1.096380597086974,Overall
raceOther,7.550363984164008e-6,0.004019040741715298,0.13824780345260318,0.004027346142097879,0.0020622514404123344,21954.9643546386,2116212.5139710624,0.013865722513805967,0.2626298843914004,0.06346137519860312,"1.15 	 (1.01, 1.3)",1.148260057828562,1.013962297488586,1.3003453517652064,Overall
sbp,4.12239369315094e-9,9.681897465729161e-7,0.0012842381586801437,9.727243796353821e-7,0.004661786172323351,4496.10695078096,414131.06645386136,-6.48817063099777e-4,0.0032172933804600645,9.862679045955932e-4,"1 	 (1, 1)",1.0012850631456263,0.9993513933731769,1.00322247442363,Overall
studyjhs,3.0638903091615664e-5,0.011731140365673012,-3.464415823633013,0.01176484315907379,0.00286470401220636,11539.671059693339,1096687.761043741,-3.677005240785359,-3.2518264064806672,0.1084658617218975,"0.03 	 (0.03, 0.04)",0.031291279714210626,0.025298624791698383,0.038703454998639725,Overall
studymesa,6.719565553046918e-5,0.006027230822031016,-3.3145859698373443,0.006101146043114532,0.012114973246204025,754.2023938657727,61319.35678248158,-3.4676814516606513,-3.1614904880140373,0.07810983320373006,"0.04 	 (0.03, 0.04)",0.036349095084021274,0.03118926070289025,0.042362553124088036,Overall
bmi,4.155707957185342e-7,2.2254534354812457e-5,-0.08817883356548606,2.2711662230102844e-5,0.02012745129171982,309.9366171505877,22215.95263351475,-0.09751989467226628,-0.07883777245870585,0.00476567542223585,"0.92 	 (0.91, 0.92)",0.9155971225834133,0.9070842952315179,0.9241898413300822,MARD
egfr_ckdepi_2021,3.554361108943833e-7,2.225488172764779e-6,0.0029206953540011735,2.6164678947486006e-6,0.14943035332806495,22.161726014448295,403.05551015789905,-2.591929343259548e-4,0.006100583642328301,0.0016175499666930232,"1 	 (1, 1.01)",1.0029249647401903,0.9997408406532607,1.0061192301015267,MARD
female1,3.331333065365836e-5,0.001987696984520229,0.0646869922882255,0.0020243416482392533,0.018102015413701173,371.43851790922184,27465.572039597668,-0.023500934976498425,0.1528749195529494,0.04499268438578936,"1.07 	 (0.98, 1.17)",1.0668250476512438,0.9767730614085601,1.165179228688856,MARD
hba1c,4.100240458541833e-4,0.0039926220097210845,0.1489618553283333,0.004443648460160686,0.10149912948408438,31.98683360817355,873.6105587801462,0.0181280284561795,0.2797956822004871,0.06666069651721834,"1.16 	 (1.02, 1.32)",1.160628716563388,1.0182933385686563,1.3228595009813613,MARD
homa2b,1.1686093275774926e-7,7.414657240475302e-7,-0.010938722721386435,8.700127500810544e-7,0.147753036977387,22.376827188007486,412.25855511473645,-0.012772251662740477,-0.009105193780032392,9.327447400446997e-4,"0.99 	 (0.99, 0.99)",0.9891208875545884,0.9873089673924014,0.9909361329723768,MARD
homa2ir,2.207346402521738e-4,7.906137729880085e-4,0.2764117554614321,0.0010334218772653997,0.23495545199788148,15.815238805351072,163.03147411305582,0.21293382688433427,0.3398896840385299,0.03214687974384761,"1.32 	 (1.24, 1.4)",1.3183906068136382,1.2373027723550714,1.4047926109678444,MARD
ldlc,1.5339436975937385e-9,4.889058656680271e-7,2.3629096670115882e-4,4.905932037353803e-7,0.00343938329048529,8086.494773890444,760819.0099695344,-0.001136516225210957,0.0016090981586132749,7.004235887913687e-4,"1 	 (1, 1)",1.0002363188856105,0.9988641293647564,1.0016103934517133,MARD
min_age,1.0836802898405543e-6,4.9713580405470514e-5,0.11378491252535418,5.090562872429512e-5,0.0234168273469471,240.60042743836314,16412.940748216468,0.09979989477758801,0.12776993027312034,0.007134818058247535,"1.12 	 (1.1, 1.14)",1.120511091062515,1.1049497897284892,1.1362915463358956,MARD
raceNH Black,2.0911404501704332e-5,0.005854170826226201,-0.06237444899446704,0.0058771733711780755,0.003913878917487834,6296.470386258769,587526.8756861755,-0.2126309380696938,0.08788204008075973,0.07666272478315701,"0.94 	 (0.81, 1.09)",0.9395310144724426,0.8084544519253934,1.0918593187944705,MARD
raceNH White,2.8519003808887524e-5,0.0039159712255933884,-0.16048043730888467,0.003947342129783165,0.00794734866103424,1636.076155008706,142494.4588582554,-0.2836218594542906,-0.03733901516347879,0.0628278770115875,"0.85 	 (0.75, 0.96)",0.8517344856276279,0.7530513501219555,0.9633494898984963,MARD
raceOther,2.1033548536863332e-5,0.00917981098843091,0.17163583415927755,0.00920294789182146,0.002514075235730839,14890.874552925869,1423921.242874436,-0.016387583150217017,0.3596592514687721,0.09593199618386693,"1.19 	 (0.98, 1.43)",1.1872454002607,0.9837459627969612,1.4328410928697375,MARD
sbp,6.063209200661219e-9,2.0222613798476215e-6,0.0012739067658325588,2.0289309099683488e-6,0.00328721401402051,8828.987482190734,832887.8945554406,-0.0015178806891128767,0.004065694220777994,0.001424405458417072,"1 	 (1, 1)",1.0012747185297237,0.9984832707091449,1.0040739703678196,MARD
studyjhs,3.889531606778186e-5,0.03645075080217056,-3.456428686374767,0.03649353564984512,0.0011723952451491671,66866.92685680068,6547785.029062103,-3.830846188968287,-3.082011183781247,0.1910328130187197,"0.03 	 (0.02, 0.05)",0.0315422082265252,0.021691252962835663,0.04586691702457609,MARD
studymesa,1.0333729990479562e-4,0.025490481763834203,-4.190798777327679,0.02560415279372948,0.004439554427401852,4938.484118454145,456629.2634196845,-4.50441928051524,-3.877178274140118,0.16001297695415043,"0.02 	 (0.01, 0.02)",0.01513419119481285,0.011060011086247712,0.020709178438885045,MARD
bmi,1.3328437360588756e-7,6.919673089477586e-6,0.041089026892808675,7.066285900444063e-6,0.020748213847003108,294.43388772142214,20906.48775499516,0.03587865362107118,0.046299400164546166,0.002658248652862268,"1.04 	 (1.04, 1.05)",1.0419448625300742,1.0365300596897975,1.047387952142669,MOD
egfr_ckdepi_2021,4.827074415750115e-7,1.4416492706931723e-6,0.003144911247270014,1.972627456425685e-6,0.2691730686414667,14.550597735289088,124.21650288662553,3.65054986283234e-4,0.005924767508256794,0.0014045025654749388,"1 	 (1, 1.01)",1.0031498616688317,1.0003651216269636,1.0059423536573973,MOD
female1,4.71736184523728e-6,0.0017933253926510405,-0.08039351090232283,0.0017985144906808015,0.0028852133561608115,11380.290755782988,1081151.7149539168,-0.16351351345083337,0.002726491646187698,0.042408896362447365,"0.92 	 (0.85, 1)",0.9227531615035124,0.8491550239093846,1.0027302119048525,MOD
hba1c,9.353498570839914e-5,0.004020706574024301,0.15519438559353427,0.00412359505830354,0.024951161019571046,216.78111646513543,14456.427804149187,0.029324319844682117,0.2810644513423864,0.06421522450559167,"1.17 	 (1.03, 1.32)",1.1678849590527902,1.0297585114447458,1.3245389694988925,MOD
homa2b,7.810815046526294e-9,5.758894657399316e-7,-0.005610767091452282,5.844813622911105e-7,0.01470003511745784,533.9849562761224,41649.11379140777,-0.007109230167197918,-0.004112304015706647,7.645138077831626e-4,"0.99 	 (0.99, 1)",0.9944049438649857,0.9929159806310874,0.9958961399277991,MOD
homa2ir,1.389368697659397e-5,8.357100954840947e-4,0.18674770085949977,8.509931511583481e-4,0.017959081872104966,376.54005913942797,27904.50023588653,0.12956956904945813,0.2439258326695414,0.029171786903759395,"1.21 	 (1.14, 1.28)",1.2053231446909318,1.1383383018217734,1.2762496709480824,MOD
ldlc,1.1850522083929277e-8,3.3021754423421545e-7,0.002799440535244436,3.4325311852653764e-7,0.037976564781928984,112.35170372930635,6240.381696934135,0.0016509178462195634,0.0039479632242693085,5.858780747958893e-4,"1 	 (1, 1)",1.002803362627934,1.0016522813613342,1.0039557666969743,MOD
min_age,5.081437156022995e-7,3.728682607432153e-5,0.03479287088053828,3.784578416148406e-5,0.014769362018699706,529.5668483494107,41259.03230987671,0.0227350289673019,0.04685071279377465,0.0061518927300046496,"1.04 	 (1.02, 1.05)",1.0354052240150315,1.0229954394739276,1.0479655495521303,MOD
raceNH Black,1.0338783586607722e-4,0.003972117314242921,0.3388253639338238,0.004085843933695606,0.027834303340563558,181.65830332142988,11616.673886412453,0.21353022261831586,0.4641205052493317,0.06392060648723231,"1.4 	 (1.24, 1.59)",1.4032982573254256,1.2380409145406939,1.5906146363047744,MOD
raceNH White,2.7768272556286516e-5,0.0033540836751292857,0.15509474639870546,0.003384628774941201,0.009024652877166955,1291.8471901448788,110504.89007902019,0.04106757030511794,0.269121922492293,0.05817756246991791,"1.17 	 (1.04, 1.31)",1.167768597732988,1.0419225061886088,1.3088147052698513,MOD
raceOther,2.7214658362564752e-5,0.00882742161680536,0.10387640149165218,0.008857357741004181,0.003379802992514932,8365.401726737591,787879.3848273156,-0.08058302375822969,0.288335826741534,0.09411353643873012,"1.11 	 (0.92, 1.33)",1.1094633184296,0.9225783044859285,1.3342052907115531,MOD
sbp,7.964742064636455e-9,1.836879715253645e-6,-0.0015334070231204293,1.845640931524745e-6,0.004746977660417495,4342.560447609945,399400.06722098385,-0.0041961117773189425,0.001129297731078083,0.0013585436803889468,"1 	 (1, 1)",0.998467768044733,0.995812679598874,1.0011299356278633,MOD
studyjhs,5.5995437538017687e-5,0.022616451869283155,-3.7792314740103055,0.022678046850574975,0.002716062000297781,12803.835033273957,1220009.3258674413,-4.074387290430542,-3.4840756575900693,0.15059232002520903,"0.02 	 (0.02, 0.03)",0.022840237998243057,0.017002629159708748,0.03068210609760321,MOD
studymesa,4.136233242144324e-5,0.08086188256938494,-4.8317707884411005,0.08090738113504853,5.623537064886889e-4,287480.4965183864,28459245.73007539,-5.389267334939096,-4.274274241943105,0.2844422281150401,"0.01 	 (0, 0.01)",0.007972391340659597,0.004565316958935339,0.013922149165180085,MOD
bmi,3.0639053967049785e-5,5.718282715883001e-4,-0.02788746939853317,6.055312309520549e-4,0.05565849891964255,65.44830082335997,2905.223379954588,-0.07613747137003819,0.020362532572971853,0.024607544187749717,"0.97 	 (0.93, 1.02)",0.9724977964059965,0.9266888046229529,1.0205712632940704,SIDD
egfr_ckdepi_2021,1.5215386833290688e-5,7.739811900010851e-5,0.0024626542598598345,9.413504451672827e-5,0.17779696820184243,19.248558009569674,284.7041562557428,-0.016634729280146643,0.02156003779986631,0.009702321604478398,"1 	 (0.98, 1.02)",1.0024656890835908,0.9835028638311437,1.021794134767639,SIDD
female1,0.00195166901211613,0.15668834968773535,-2.01430798265772,0.15883518560106308,0.013516123050467064,619.7965696130974,49264.97146591157,-2.7954538123125356,-1.233162153002905,0.3985413223256317,"0.13 	 (0.06, 0.29)",0.13341269532729413,0.06108714594235548,0.29136976363716965,SIDD
hba1c,0.0016675788852798046,0.06409780657947406,0.18653326038898171,0.06593214335328185,0.02782158565631522,181.79113573095435,11627.296642341975,-0.31678408698666677,0.6898506077646303,0.2567725517910391,"1.21 	 (0.73, 1.99)",1.2050647023398982,0.728488028191784,1.9934177098696835,SIDD
homa2b,8.65158246698344e-7,1.984425578094078e-5,-0.011601543892593697,2.0795929852308957e-5,0.04576251594071014,85.66582818285038,4297.567662433748,-0.020541998325544854,-0.002661089459642541,0.004560255459106316,"0.99 	 (0.98, 1)",0.9884654945176187,0.9796675512137663,0.9973424481002967,SIDD
homa2ir,0.002236256137652648,0.01665145826108471,0.32945896541033,0.01911134001250262,0.12871320115746254,25.308578951994228,543.2457362040468,0.057901140813327534,0.6010167900073324,0.13824377024843695,"1.39 	 (1.06, 1.82)",1.3902157701374445,1.0596102383259072,1.823972454807861,SIDD
ldlc,2.3197434980771453e-7,1.6265966383405066e-5,-0.01237581170552823,1.652113816819355e-5,0.015445169829748293,489.4513831090723,37727.42230546851,-0.02034257668899847,-0.00440904672205799,0.004064620298157449,"0.99 	 (0.98, 1)",0.9877004537124723,0.9798629376015898,0.9956006588550869,SIDD
min_age,3.150133857251144e-5,0.003750869977642363,-0.10601732334451021,0.0037855214500721254,0.009153685400224683,1258.3823127834326,107411.44149019699,-0.22660858547339546,0.014573938784375004,0.06152659140625397,"0.9 	 (0.8, 1.01)",0.8994090671678415,0.797232769715103,1.0146806564321313,SIDD
raceNH Black,0.0025751044828704623,0.1664710922352813,-1.1889956709542004,0.1693037071664388,0.016730968143378138,425.63078762374346,32151.43525891891,-1.9954832341393032,-0.3825081077690976,0.41146531708813416,"0.3 	 (0.14, 0.68)",0.30452695580040434,0.13594794360381676,0.682148360252636,SIDD
raceNH White,6.470378174518119e-4,1.1769665505226417,-4.0947822885336755,1.1776782921218387,6.043599546312761e-4,249093.7384825389,24640592.67378638,-6.221752694452945,-1.9678118826144058,1.0852088702742153,"0.02 	 (0, 0.14)",0.01665937282461017,0.001985761731841858,0.13976233828010046,SIDD
raceOther,3.7493192765981854e-4,1.0416908073210989,-2.577724833136749,1.0421032324415247,3.957622504054009e-4,578711.4450840789,57461078.84268482,-4.578523879263987,-0.5769257870095124,1.0208345764331872,"0.08 	 (0.01, 0.56)",0.07594659879239295,0.010270044939335133,0.5616222618502095,SIDD
sbp,9.612546494311328e-8,4.1625642559621466e-5,0.016780749306423003,4.173138057105889e-5,0.002533776980068446,14665.287002382001,1401863.528556814,0.004119404321941541,0.029442094290904462,0.006459983016313502,"1.02 	 (1, 1.03)",1.0169223369535942,1.0041279007306334,1.029879797825252,SIDD
studyjhs,0.002746831769884824,0.381411510518588,-1.4315356890023239,0.3844330254654613,0.007859665394810804,1670.3212479698393,145691.56032670022,-2.646775654751049,-0.21629572325359914,0.6200266328678643,"0.24 	 (0.07, 0.81)",0.2389417002052993,0.07087938461785194,0.8054970624366768,SIDD
studymesa,0.01408910975451299,0.3221379201589871,-0.7064869781993454,0.33763594088895144,0.04590157282770318,85.29859331010704,4271.5685023917,-1.8456752418374909,0.4327012854387998,0.5810644894406742,"0.49 	 (0.16, 1.54)",0.49337439157021684,0.15791865159943694,1.5414157086061993,SIDD
bmi,7.839862654634828e-6,3.542701917553087e-5,0.013262120172557916,4.405086809562918e-5,0.19577023774825422,17.913282732492952,234.82761807657232,1.862868797016127e-4,0.02633795346541422,0.006637082800118527,"1.01 	 (1, 1.03)",1.0133504521461016,1.00018630423218,1.026687862570784,SIRD
egfr_ckdepi_2021,1.935171731287133e-6,6.609118611779823e-6,-0.0046592874318840604,8.73780751619567e-6,0.2436181960371966,15.456182023008918,151.64324297862032,-0.010499505997002787,0.001180931133234666,0.0029559782672062508,"1 	 (0.99, 1)",0.9953515502093738,0.9895554214111225,1.001181628706974,SIRD
female1,2.7920051240658473e-4,0.006854527607474153,-0.3729165786103878,0.007161648171121396,0.042884061923856444,94.0047753007728,4893.850301396332,-0.5388225455228338,-0.2070106116979418,0.08462652167684429,"0.69 	 (0.58, 0.81)",0.6887226846509787,0.5834348160322139,0.8130110225144007,SIRD
hba1c,0.001482218837621122,0.004773695737858984,0.2494405938234747,0.006404136459242218,0.2545918144873757,15.041651595290647,138.85247867485356,0.09121379225783668,0.4076673953891127,0.08002584869429513,"1.28 	 (1.1, 1.5)",1.2833073258097933,1.095503190324623,1.5033070711451557,SIRD
homa2b,1.690855293402758e-7,7.390016906834987e-7,0.002498736816767019,9.24995772957802e-7,0.20107560241011865,17.57266391112899,222.59927855301248,6.034034328912246e-4,0.004394070200642813,9.617670055464588e-4,"1 	 (1, 1)",1.0025018612614531,1.0006035855173643,1.0044037382826638,SIRD
homa2ir,0.0011679598640122208,0.0012298278182715492,0.5320764124263002,0.0025145836686849923,0.5109218939154684,10.80551223538513,34.4773186437608,0.4302201844263537,0.6339326404262468,0.05014562462154592,"1.7 	 (1.54, 1.89)",1.7024636577754637,1.5375960409810274,1.8850090848289163,SIRD
ldlc,1.405420069316702e-7,1.455771982042002e-6,-0.002071078105641721,1.6103681896668392e-6,0.09600053491917326,33.93042214308821,976.5516171325199,-0.004561364416852586,4.1920820556914365e-4,0.0012690028328048914,"1 	 (1, 1)",0.9979310650967829,0.9954490228065139,1.0004192960856086,SIRD
min_age,7.2337601125243755e-6,1.4259499406360916e-4,0.0453411453132502,1.5055213018738597e-4,0.052853029139294794,70.15934322465263,3221.830909507659,0.021283410849916005,0.06939887977658439,0.012269968630252726,"1.05 	 (1.02, 1.07)",1.0463847682860026,1.0215115180641616,1.0718636686308796,SIRD
raceNH Black,0.001396468727950264,0.01656957013396217,-0.1729425668580909,0.01810568573470746,0.08484161402407717,38.88770376337327,1250.3300402066855,-0.4369257062484685,0.09104057253228665,0.13455736967816911,"0.84 	 (0.65, 1.1)",0.8411859254079221,0.6460194248344299,1.0953134439970338,SIRD
raceNH White,0.0017555182016923915,0.012042794296784736,0.03919552805486271,0.013973864318646367,0.13819155373398467,23.725663708146364,471.2805427542183,-0.1930905127114712,0.27148156882119656,0.1182111006574525,"1.04 	 (0.82, 1.31)",1.0399738078274723,0.8244073514172731,1.3119066916468443,SIRD
raceOther,0.001186024880713466,0.028124498711458317,0.16317198072213623,0.02942912608024313,0.04433116244184559,89.62879734795324,4579.565453898349,-0.17314714945442383,0.49949111089869624,0.17154919434448865,"1.18 	 (0.84, 1.65)",1.1772391347161626,0.8410138510096171,1.6478824678612944,SIRD
sbp,2.0881709267314857e-7,5.151515687385985e-6,0.003687653957933686,5.381214489326448e-6,0.04268530875252553,94.63747094838929,4939.530315707277,-8.60076046474752e-4,0.008235383962342123,0.0023197444879396625,"1 	 (1, 1.01)",1.003694461719441,0.9991402937129135,1.0082693880182347,SIRD
studyjhs,0.002200895415432607,0.9640102464463023,-4.094375588531699,0.9664312314032781,0.0025050773177730896,14995.66363009041,1434168.7003491546,-6.021163600951477,-2.167587576111922,0.9830723429144358,"0.02 	 (0, 0.11)",0.01666614956952854,0.002426844073380694,0.11445339423350938,SIRD
studymesa,0.0030984448556786986,0.01756980232790251,-2.7892394147780233,0.020978091669149077,0.16246898883843122,20.67071889540117,340.9585255793037,-3.0741282452884326,-2.504350584267614,0.14483815681355888,"0.06 	 (0.05, 0.08)",0.061467947752900064,0.04622991196399758,0.08172865663027179,SIRD
